id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_aq_portal_member_manager,aq.portal.member manager,aq_admin_portal.model_aq_portal_member,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_member_user,aq.portal.member user,aq_admin_portal.model_aq_portal_member,base.group_user,1,0,0,0
access_model_aq_portal_project_manager,aq.portal.project manager,aq_admin_portal.model_aq_portal_project,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_project_user,aq.portal.project user,aq_admin_portal.model_aq_portal_project,base.group_user,1,0,0,0
access_model_aq_portal_project_date_manager,aq.portal.project.date manager,aq_admin_portal.model_aq_portal_project_date,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_project_date_user,aq.portal.project.date user,aq_admin_portal.model_aq_portal_project_date,base.group_user,1,0,0,0
access_model_aq_portal_procedure_step_manager,aq.portal.procedure.step manager,aq_admin_portal.model_aq_portal_procedure_step,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_procedure_step_user,aq.portal.procedure.step user,aq_admin_portal.model_aq_portal_procedure_step,base.group_user,1,0,0,0
access_model_aq_portal_project_step_manager,aq.portal.project.step manager,aq_admin_portal.model_aq_portal_project_step,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_project_step_user,aq.portal.project.step user,aq_admin_portal.model_aq_portal_project_step,base.group_user,1,0,0,0
access_model_aq_portal_agreement_manager,aq.portal.agreement manager,aq_admin_portal.model_aq_portal_agreement,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_agreement_user,aq.portal.agreement user,aq_admin_portal.model_aq_portal_agreement,base.group_user,1,0,0,0
access_model_aq_portal_invoice_schedule_manager,aq.portal.invoice.schedule manager,aq_admin_portal.model_aq_portal_invoice_schedule,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_invoice_schedule_user,aq.portal.invoice.schedule user,aq_admin_portal.model_aq_portal_invoice_schedule,base.group_user,1,0,0,0
access_model_aq_portal_receivable_manager,aq.portal.receivable manager,aq_admin_portal.model_aq_portal_receivable,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_receivable_user,aq.portal.receivable user,aq_admin_portal.model_aq_portal_receivable,base.group_user,1,0,0,0
access_model_aq_portal_receivable_payment_manager,aq.portal.receivable.payment manager,aq_admin_portal.model_aq_portal_receivable_payment,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_receivable_payment_user,aq.portal.receivable.payment user,aq_admin_portal.model_aq_portal_receivable_payment,base.group_user,1,0,0,0
access_model_aq_portal_payable_manager,aq.portal.payable manager,aq_admin_portal.model_aq_portal_payable,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_payable_user,aq.portal.payable user,aq_admin_portal.model_aq_portal_payable,base.group_user,1,0,0,0
access_model_aq_portal_hour_bucket_manager,aq.portal.hour.bucket manager,aq_admin_portal.model_aq_portal_hour_bucket,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_hour_bucket_user,aq.portal.hour.bucket user,aq_admin_portal.model_aq_portal_hour_bucket,base.group_user,1,0,0,0
access_model_aq_portal_hour_entry_manager,aq.portal.hour.entry manager,aq_admin_portal.model_aq_portal_hour_entry,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_hour_entry_user,aq.portal.hour.entry user,aq_admin_portal.model_aq_portal_hour_entry,base.group_user,1,0,0,0
access_model_aq_portal_deliverable_manager,aq.portal.deliverable manager,aq_admin_portal.model_aq_portal_deliverable,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_deliverable_user,aq.portal.deliverable user,aq_admin_portal.model_aq_portal_deliverable,base.group_user,1,0,0,0
access_model_aq_portal_prospect_manager,aq.portal.prospect manager,aq_admin_portal.model_aq_portal_prospect,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_prospect_user,aq.portal.prospect user,aq_admin_portal.model_aq_portal_prospect,base.group_user,1,0,0,0
access_model_aq_portal_document_manager,aq.portal.document manager,aq_admin_portal.model_aq_portal_document,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_document_user,aq.portal.document user,aq_admin_portal.model_aq_portal_document,base.group_user,1,0,0,0
access_model_aq_portal_legal_item_manager,aq.portal.legal.item manager,aq_admin_portal.model_aq_portal_legal_item,aq_admin_portal.group_aq_portal_manager,1,1,1,1
access_model_aq_portal_legal_item_user,aq.portal.legal.item user,aq_admin_portal.model_aq_portal_legal_item,base.group_user,1,0,0,0
